07. Music (Dir, Mod: 2025-04-14 08:11)
│   ├── HiFi (Dir, Mod: 2025-04-14 09:49)
│   │   ├── AOT (Dir, Mod: 2025-04-14 08:22)
│   │   │   ├── attack-on-titan-advance-trails (Dir, Mod: 2024-12-30 11:23)
│   │   │   │   ├── 01. Nikagetsu-go no Kimi e.flac (40245.99 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 02. Guren no Yumiya.flac (38082.18 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 03. 14-moji no Dengon.flac (37914.13 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 04. Guren no Zahyou.flac (37543.67 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 05. Saigo no Senka.flac (38951.04 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 06. Kami no Miwaza.flac (13672.49 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 07. Jiyuu no Tsubasa.flac (41681.92 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 08. Souyoku no Hikari.flac (36442.85 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 09. Jiyuu no Daishou.flac (43107.06 KB, Mod: 2024-12-25 10:44)
│   │   │   │   ├── 10. Kanojo wa Tsumetai Hitsugi no Naka de.flac (38682.75 KB, Mod: 2024-12-25 10:44)
│   │   │   │   └── 11. Shinzou wo Sasageyo!.flac (44411.86 KB, Mod: 2024-12-25 10:44)
│   │   │   ├── attack-on-titan-original-soundtrack (Dir, Mod: 2024-12-30 11:24)
│   │   │   │   ├── 01. attack ON titan.flac (28722.62 KB, Mod: 2024-12-25 10:42)
│   │   │   │   ├── 02. The Reluctant Heroes.flac (32732.53 KB, Mod: 2024-12-25 10:42)
│   │   │   │   ├── 03. eye-water.flac (16582.26 KB, Mod: 2024-12-25 10:42)
│   │   │   │   ├── 04. Three-Dimensional Maneuver.flac (37248.97 KB, Mod: 2024-12-25 10:42)
│   │   │   │   ├── 05. counter.attack-mankind.flac (41590.04 KB, Mod: 2024-12-25 10:42)
│   │   │   │   ├── 06. army ATTACK.flac (22830.05 KB, Mod: 2024-12-25 10:42)
│   │   │   │   ├── 07. Bird in a Cage.flac (35578.11 KB, Mod: 2024-12-25 10:42)
