S3 (Dir, Mod: 2025-04-24 06:53)
│   ├── Calculo Integral (Dir, Mod: 2025-04-24 06:52)
│   │   ├── 22.1 Lab 02 CI.pdf (6298.46 KB, Mod: 2025-01-22 21:07)
│   │   ├── Corto 8 CI.pdf (1050.89 KB, Mod: 2025-03-20 10:45)
│   │   ├── Corto08ACI.pdf (62.12 KB, Mod: 2025-03-20 10:04)
│   │   ├── Corto8CI.pdf (1050.89 KB, Mod: 2025-03-20 10:45)
│   │   ├── Lab 03 CI.pdf (5622.12 KB, Mod: 2025-01-31 10:09)
│   │   ├── Lab 08 CI.pdf (3208.39 KB, Mod: 2025-03-19 15:24)
│   │   ├── Lab 10 CI.pdf (3109.82 KB, Mod: 2025-04-02 15:50)
│   │   ├── Lab 11 CI.pdf (439.39 KB, Mod: 2025-04-23 23:43)
│   │   ├── Lab01CI.pdf (83.21 KB, Mod: 2025-01-14 13:46)
│   │   ├── Lab02CI.pdf (79.44 KB, Mod: 2025-01-22 19:04)
│   │   ├── Lab03CI.pdf (71.36 KB, Mod: 2025-01-27 18:14)
│   │   ├── Lab04CI.pdf (63.20 KB, Mod: 2025-02-04 14:29)
│   │   ├── Lab05.pdf (70.70 KB, Mod: 2025-02-11 14:11)
│   │   ├── Lab05try.pdf (3492.57 KB, Mod: 2025-02-19 09:13)
│   │   ├── Lab06CI.pdf (69.53 KB, Mod: 2025-02-19 09:13)
│   │   ├── Lab07ci.pdf (2226.08 KB, Mod: 2025-03-06 23:58)
│   │   ├── Lab09CI (1).pdf (90.72 KB, Mod: 2025-03-24 13:42)
│   │   ├── Lab09CI.pdf (63.64 KB, Mod: 2025-03-17 14:10)
│   │   ├── Lab10-CI.pdf (83.38 KB, Mod: 2025-04-02 06:35)
│   │   ├── Lab11CI (1).pdf (115.05 KB, Mod: 2025-04-22 13:44)
│   │   ├── Lab11CI.pdf (115.05 KB, Mod: 2025-04-19 18:56)
│   │   ├── Lab7-CI.pdf (65.44 KB, Mod: 2025-03-05 13:30)
│   │   ├── ResumenDerivadaseIntegrales.pdf (80.16 KB, Mod: 2025-01-14 14:36)
│   │   ├── Simulacro-A.pdf (72.61 KB, Mod: 2025-03-05 13:31)
│   │   ├── Simulacro-B.pdf (72.61 KB, Mod: 2025-03-05 13:31)
│   │   ├── SimulacroCI-2B.pdf (85.35 KB, Mod: 2025-03-28 13:50)
│   │   ├── TecnicasIntegracionFormulario.pdf (73.74 KB, Mod: 2025-02-11 14:07)
│   │   ├── demidovich.pdf (50213.60 KB, Mod: 2025-03-20 22:18)
│   │   ├── formulario.pdf (3536.54 KB, Mod: 2025-02-20 08:00)
│   │   ├── lab 08 calculos.ggb (23.79 KB, Mod: 2025-03-18 15:00)
│   │   ├── lab 09 CI.pdf (3076.57 KB, Mod: 2025-03-26 15:33)
│   │   └── lab 09 calculos.ggb (25.64 KB, Mod: 2025-03-26 15:33)
│   ├── Cost Analisys (Dir, Mod: 2025-04-24 06:53)
│   │   ├── Analissi empresariasl, face 1 (1).xlsx (11.04 KB, Mod: 2025-03-25 21:49)
│   │   ├── Analissi empresariasl, face 1.xlsx (47.51 KB, Mod: 2025-03-25 21:02)
│   │   ├── CRONOGRAMA-COST-ANALYSIS-B-2025.pdf (72.10 KB, Mod: 2025-02-08 10:28)
│   │   ├── Contabilidad-de-costos-Charles-T.-Horngren.pdf (34109.74 KB, Mod: 2025-01-20 14:37)
│   │   ├── EJERCICIO10DEMARZOCAB2025.xlsx (42.69 KB, Mod: 2025-03-10 12:35)
│   │   ├── EJERCICIO17DEFEBREROCAB2025.xlsx (431.22 KB, Mod: 2025-02-19 11:50)
│   │   ├── EJERCICIO17DEMARZOCAB2025.xlsx (49.64 KB, Mod: 2025-03-17 12:54)
│   │   ├── EJERCICIO19DEFEBREROCAB2025.xlsx (273.73 KB, Mod: 2025-02-19 12:19)
│   │   ├── EJERCICIO20DEENEROCAB2025.xlsx (576.26 KB, Mod: 2025-01-20 12:37)
│   │   ├── EJERCICIO22DEENEROCAB2025.xlsx (725.03 KB, Mod: 2025-01-27 12:03)
│   │   ├── EJERCICIO24DEFEBRERICAB2025.xlsx (435.04 KB, Mod: 2025-02-24 12:23)
│   │   ├── EJERCICIO24DEMARZOCAB2025.xlsx (45.40 KB, Mod: 2025-03-24 12:39)
│   │   ├── EJERCICIOLUNES21DEABRILCAB2025.xlsx (43.92 KB, Mod: 2025-04-21 12:36)
│   │   ├── Ejercicio10defebreroCAB2025.xlsx (42.29 KB, Mod: 2025-02-10 12:20)
│   │   ├── Ejercicio12defebreroCAB2025.xlsx (266.67 KB, Mod: 2025-02-12 12:24)
│   │   ├── Ejercicio19demarzoCAB2025.xlsx (46.76 KB, Mod: 2025-03-19 12:31)
│   │   ├── Ejercicio1depresupuestosCAB2025.xlsx (45.65 KB, Mod: 2025-03-05 12:13)
│   │   ├── Ejercicio26demarzoCAB2025.xlsx (49.92 KB, Mod: 2025-04-23 12:38)
│   │   ├── Ejercicio27deeneroCAB2025.xlsx (834.95 KB, Mod: 2025-01-28 14:43)
│   │   ├── Ejercicio29deeneroCAB2025.pdf (61.22 KB, Mod: 2025-01-29 12:22)
│   │   ├── Ejercicio29deeneroCAB2025.xlsx (413.25 KB, Mod: 2025-01-29 12:22)
│   │   ├── Ejercicio31demarzoCAB2025.xlsx (55.66 KB, Mod: 2025-04-02 11:48)
│   │   ├── Ejercicio5defebreroCAB2025.xlsx (44.26 KB, Mod: 2025-02-05 12:37)
│   │   ├── Ejercicioderepaso1CAB2025.xlsx (42.66 KB, Mod: 2025-01-08 12:40)
│   │   ├── Ejercicioderepaso2CAB2025.xlsx (43.52 KB, Mod: 2025-01-13 12:35)
│   │   ├── Ejerciciomiercoles23deabrilCAB2025.xlsx (40.46 KB, Mod: 2025-04-23 11:43)
│   │   ├── INSTRUCCIONES DEL CASO COST ANALYSIS B 2025.pdf (233.99 KB, Mod: 2025-03-10 12:01)
│   │   ├── LABORATORIO19DEFEBREROCAB2025.xlsx (401.28 KB, Mod: 2025-02-19 13:13)
│   │   ├── LABORATORIO29DEENEROCAB2025.xlsx (728.37 KB, Mod: 2025-01-29 13:30)
│   │   ├── Laboratorio12defebreroCAB2025.xlsx (379.41 KB, Mod: 2025-02-12 09:39)
│   │   ├── NOTA FASE 1 CA B 2025 GRUPO 2.pdf (136.53 KB, Mod: 2025-03-25 13:10)
│   │   ├── Parcial 2 CA B 2025.xlsx (255.00 KB, Mod: 2025-04-09 11:42)
│   │   ├── Proyeccion_Utilidades_Desglose.xlsx (10.83 KB, Mod: 2025-03-16 16:50)
│   │   ├── Proyecto.xlsx (58.23 KB, Mod: 2025-04-11 16:42)
│   │   ├── Video de WhatsApp 2025-02-03 a las 12.06.11_896ef28e.mp4 (34377.53 KB, Mod: 2025-02-03 12:08)
│   │   ├── Video.docx (13.60 KB, Mod: 2025-02-03 12:14)
│   │   ├── miuDocumento_969077_PRESUPUESTOSTEORIA2025.pdf (6462.09 KB, Mod: 2025-03-05 13:17)
│   │   └── primera parte x d.xlsx (59.74 KB, Mod: 2025-04-07 10:02)
│   ├── Dispositivos Electronicos (Dir, Mod: 2025-04-24 06:49)
│   │   ├── Arduino_projects (Dir, Mod: 2025-03-31 00:38)
│   │   │   ├── camara_ov2640 (Dir, Mod: 2025-04-01 11:25)
│   │   │   │   ├── led_try_heltec (Dir, Mod: 2025-03-31 00:38)
│   │   │   │   │   └── led_try_heltec.ino (1.79 KB, Mod: 2025-03-28 11:06)
│   │   │   │   ├── Nuevo Documento de texto.txt (0.00 KB, Mod: 2025-03-29 10:55)
│   │   │   │   ├── camara_ov2640.ino (3.65 KB, Mod: 2025-03-31 13:53)
│   │   │   │   ├── index.html (1.07 KB, Mod: 2025-03-29 10:56)
│   │   │   │   ├── index.txt (2.05 KB, Mod: 2025-04-01 11:24)
│   │   │   │   └── page.html (2.07 KB, Mod: 2025-04-09 19:07)
│   │   │   ├── led_try (Dir, Mod: 2025-03-31 00:38)
│   │   │   │   ├── led_try_heltec (Dir, Mod: 2025-03-28 10:59)
│   │   │   │   │   └── led_try_heltec.ino (1.79 KB, Mod: 2025-03-28 11:06)
│   │   │   │   ├── Nuevo Documento de texto.txt (0.00 KB, Mod: 2025-03-29 10:55)
│   │   │   │   ├── index.html (1.07 KB, Mod: 2025-03-29 10:56)
│   │   │   │   ├── led_try.ino (3.73 KB, Mod: 2025-03-31 00:32)
│   │   │   │   ├── tinyPNG.cpp (6.90 KB, Mod: 2025-03-28 15:00)
│   │   │   │   └── tinyPNG.h (1.87 KB, Mod: 2025-03-28 15:00)
│   │   │   └── libraries (Dir, Mod: 2025-03-31 21:51)
│   │   │       ├── Adafruit_BusIO (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   ├── examples (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── genericdevice_uartregtest (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   │   │   └── genericdevice_uartregtest.ino (6.14 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── genericdevice_uarttest (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   │   │   └── genericdevice_uarttest.ino (2.61 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── i2c_address_detect (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   │   │   └── i2c_address_detect.ino (0.45 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── i2c_readwrite (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   │   │   └── i2c_readwrite.ino (1.06 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── i2c_registers (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   │   │   └── i2c_registers.ino (1.05 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── i2corspi_register (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   │   │   └── i2corspi_register.ino (1.01 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── spi_modetest (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   │   │   └── spi_modetest.ino (0.79 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── spi_readwrite (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   │   │   └── spi_readwrite.ino (0.94 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── spi_register_bits (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   │   │   └── spi_register_bits.ino (8.88 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   └── spi_registers (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   │       └── spi_registers.ino (0.97 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── Adafruit_BusIO_Register.cpp (12.20 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── Adafruit_BusIO_Register.h (3.59 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── Adafruit_GenericDevice.cpp (2.91 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── Adafruit_GenericDevice.h (2.20 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── Adafruit_I2CDevice.cpp (9.18 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── Adafruit_I2CDevice.h (1.11 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── Adafruit_I2CRegister.h (0.25 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── Adafruit_SPIDevice.cpp (13.50 KB, Mod: 2025-03-28 10:29)
